
The file combined.txt has been read succesfully
The number of populations is : 4
The number of loci is: 150
The method of computation of allelic frequencies is:
	Bayesian method with non-uniform prior distribution
	with a predefined value of Fis (0.0 if H&W assumed)= 0.000
The number of permutations for test on Fst is: 10000
The number of bootstraps for genetic distances is: 10000

Total number of fragments recorded: 150
Mean number of fragments per individual:  47.7
Total number of segregating fragments : 117 ( 78.0%)
Fragment sizes not available, thus correlation between fragment sizes and frequencies not performed

Table 1: Population data [Lynch & Milligan method]

Population    n  #loc. #loc_P    PLP      Hj  S.E.(Hj)   Var(Hj)  VarI(Hj)   VarI%  VarL(Hj)   VarL%

       Bly   33  150     71     47.3 0.20369   0.01715  0.000294  0.000008     2.8  0.000286    97.2
       Bre   33  150     66     44.0 0.18824   0.01718  0.000295  0.000010     3.4  0.000285    96.6
       Ivo   31  150     75     50.0 0.16238   0.01465  0.000215  0.000022    10.4  0.000192    89.6
       Pip   36  150     75     50.0 0.19030   0.01630  0.000266  0.000010     3.9  0.000255    96.1

Table 2: Gene diversity within populations [Lynch & Milligan method]

    n      Hw  S.E.(Hw)   Var(Hw)  VarI(Hw)  VarL(Hw)  VarP(Hw)

    4  0.1862   0.00863  0.000075  0.000003  0.000064  0.000008
               Percent of Var(Hw)      4.26     85.43     10.31

Table 3: Population genetic structure [Lynch & Milligan method]

    n        Ht        Hw        Hb       Fst

    4    0.2049    0.1862    0.0188    0.0914
 S.E.            0.008633  0.002398  0.143032
  Var            0.000075  0.000006  0.020458


Table 4: Permutation test for genetic differentiation among populations

Resampling statistics based on 10000 random permutations of individuals among populations
 (individual estimates of FST for each permutation are written to file 'sample.txt')

statistic                      Fst
observed                         0.0914
lower 95% limit                 -0.0097
upper 95% limit                  0.0289
lower 99% limit                 -0.0110
upper 99% limit                  0.0398
P value (low)                    1.0000
P value (high)                   0.0000

Nei_s genetic distance after Lynch and Milligan - 1994 (Phylip format)
4
Bly           0.0000    0.0182    0.0286    0.0081
Bre           0.0182    0.0000    0.0259    0.0268
Ivo           0.0286    0.0259    0.0000    0.0313
Pip           0.0081    0.0268    0.0313    0.0000

Pairwise Fst between populations (Phylip format)
4
Bly           0.0000    0.0692    0.1131    0.0321
Bre           0.0692    0.0000    0.1081    0.1021
Ivo           0.1131    0.1081    0.0000    0.1264
Pip           0.0321    0.1021    0.1264    0.0000

Reynolds et al. genetic distance between populations (Phylip format)
4
Bly           0.0000    0.0717    0.1200    0.0326
Bre           0.0717    0.0000    0.1144    0.1077
Ivo           0.1200    0.1144    0.0000    0.1352
Pip           0.0326    0.1077    0.1352    0.0000

10000 bootstrapped distance matrices written to files aflp_nei.txt aflp_fst.txt and aflp_reyn.txt

Table 5: Fragment and allelic frequencies in each population (to paste in Excel)

population	Total	Bly					Bre					Ivo					Pip				
ind12         1.7913    0.8386    0.5096    0.4563    0.6347    1.7913    0.3395    1.6723    0.5134    0.2611    0.1468    0.0000    0.8721    0.3142    0.6019    0.5504    0.3166    0.5335    0.8897    1.0376    0.8461    1.7913    0.4305    0.5586    0.9693    0.3977    0.5729    0.8640    0.5560    0.4808    0.3925    0.6054    0.9857    0.4447    0.2392    1.7343    0.3967    0.5311    0.4290    0.8295    0.4598    0.4501    1.4481    0.2957    0.3057    0.2330    0.2684    0.2458    0.4562    0.4249    0.2307    0.3855    0.2525    0.3170    0.4824    1.8324    0.4071    0.4355    0.4755    0.5088    0.3211    0.3452    0.4823    0.2910    0.3121    0.3201    0.6952    0.3923    0.8169    0.6674    0.6248    0.3655    0.3738    0.2909    0.4540    0.4614    0.4578    0.3557    0.5409    1.0217    0.4350    0.3234    0.3726    0.3775    0.4969    0.3212    0.6814    0.3636    0.5900    0.5266    0.3811    0.5966    0.7152    0.8742    0.4309    0.4645    0.8682    0.4265    0.6968    0.8245    0.3463    0.8246    0.4125    0.5401    0.3175    0.2985    1.0631    1.7913    0.5022    0.6167    0.6754    0.4499    0.3647    0.8261    1.1865    0.4208    0.9741    0.5062    0.7390    1.2519    0.4353    1.0937    0.4007    1.7913    0.4829    0.3054    0.3577    0.3646    0.8608    0.6317    0.3969    0.4036    0.3478
ind13         1.0871    1.4697    1.2285    1.0682    1.1432    1.0871    0.8926    2.4723    1.1010    0.9197    0.8891    0.8721    0.0000    0.9143    1.2827    1.2558    0.8959    1.1128    1.6435    1.7909    1.5150    1.0871    1.0640    1.0648    1.5301    1.0332    1.0997    1.4170    1.1360    1.1510    1.0228    0.8122    1.6904    1.1414    0.8693    1.0301    1.1510    1.2039    1.0780    1.3265    1.2141    1.2043    0.8361    0.9675    1.1085    0.9528    1.0595    1.0122    1.2939    1.0525    1.0216    1.2232    1.0089    1.0734    1.3545    1.1282    1.0372    1.2383    1.1483    1.2999    1.0754    1.0658    1.2017    1.1287    1.0686    1.0299    1.3065    0.9889    1.6080    1.3602    1.2394    1.1085    1.0944    0.9614    0.9430    1.2510    1.0694    1.0851    1.0925    1.7191    1.0109    1.0292    1.1250    1.0238    1.3342    1.1001    1.4448    0.9395    1.2722    1.1507    1.0883    1.4221    1.4354    1.4858    1.0771    1.2651    1.5863    1.1087    1.2785    1.5067    0.9264    1.5534    0.9578    1.0408    0.9639    0.9362    0.4632    1.0871    1.0091    1.2989    1.2309    1.0334    0.9278    1.5204    0.8343    1.0185    1.5296    1.2113    1.3693    1.7452    1.0307    1.6413    1.0471    1.0871    1.0664    0.8983    0.9724    0.9242    1.5186    1.1375    0.9896    1.0154    1.0301
ind14         1.7062    0.9198    0.4446    0.5309    0.5654    1.7062    0.2758    1.7648    0.4311    0.1844    0.3312    0.3142    0.9143    0.0000    0.5704    0.5627    0.3276    0.4633    1.0067    1.0815    0.7776    1.7062    0.4076    0.4906    0.9494    0.2472    0.5085    0.8668    0.5970    0.4904    0.4318    0.5638    1.0247    0.4866    0.2108    1.6492    0.4040    0.5384    0.2941    0.7663    0.3956    0.4574    1.4240    0.2671    0.4744    0.2058    0.2776    0.2303    0.5879    0.5104    0.2380    0.4173    0.2619    0.3264    0.5726    1.7473    0.3091    0.5672    0.4826    0.4939    0.2935    0.3188    0.3958    0.3817    0.3216    0.3295    0.6627    0.3119    0.9124    0.6349    0.6708    0.2877    0.2514    0.1773    0.3395    0.5018    0.4326    0.4413    0.5689    1.0267    0.3225    0.1863    0.3169    0.3459    0.5261    0.4323    0.6938    0.2875    0.5060    0.5094    0.4241    0.6380    0.6274    0.8299    0.4212    0.5852    0.8719    0.4291    0.6279    0.8738    0.2209    0.9524    0.3111    0.3786    0.3713    0.4249    0.9605    1.7062    0.4008    0.5845    0.6525    0.4177    0.2989    0.7713    1.1602    0.3965    1.0207    0.4739    0.7118    1.1555    0.3684    1.1455    0.3329    1.7062    0.4507    0.3594    0.2909    0.4164    1.0231    0.5708    0.3361    0.3081    0.3158
ind15         1.5570    1.1769    0.6615    0.5757    0.6296    1.5570    0.6445    1.3685    0.4845    0.5421    0.6253    0.6019    1.2827    0.5704    0.0000    0.6660    0.4971    0.7915    1.2319    0.6527    0.5158    1.5570    0.5089    0.4518    0.7254    0.4992    0.7123    1.0197    0.5374    0.2856    0.6479    0.8966    1.1738    0.5888    0.5331    1.5000    0.3971    0.5017    0.4887    1.0886    0.4967    0.4859    1.1793    0.4696    0.6077    0.5202    0.4502    0.5075    0.7931    0.7499    0.4771    0.5727    0.5007    0.5418    0.5666    1.5981    0.5275    0.7389    0.3303    0.5464    0.4960    0.5930    0.2953    0.5513    0.5958    0.5665    0.6707    0.4447    1.1253    0.5442    0.7192    0.4709    0.5745    0.5070    0.5549    0.5658    0.5336    0.6473    0.7322    1.3228    0.6511    0.5058    0.5664    0.3957    0.7216    0.4409    0.8671    0.5489    0.6502    0.5392    0.5463    0.6342    0.8339    0.8898    0.5748    0.5393    0.8153    0.4608    0.8447    0.7652    0.5936    0.9619    0.5499    0.7167    0.6507    0.5616    1.0809    1.5570    0.5808    0.5673    0.7507    0.6656    0.4667    0.9175    0.9522    0.4744    1.1195    0.6843    0.8402    1.3388    0.5728    1.3274    0.5387    1.5570    0.5860    0.5966    0.5702    0.6651    0.9490    0.8250    0.5289    0.5487    0.5917
ind16         1.9199    1.3101    0.6153    0.6943    0.7685    1.9199    0.6204    1.4985    0.5973    0.4864    0.4909    0.5504    1.2558    0.5627    0.6660    0.0000    0.4458    0.6295    1.2082    1.0825    0.9333    1.9199    0.5494    0.6879    1.1067    0.5631    0.6690    1.2124    0.7542    0.4615    0.6004    0.9497    1.1044    0.5304    0.5939    1.8629    0.4208    0.5884    0.6367    1.1494    0.4124    0.4742    1.6844    0.5330    0.5242    0.5104    0.4776    0.5349    0.7096    0.7748    0.4680    0.5609    0.5264    0.4853    0.5082    1.9610    0.6496    0.6904    0.5326    0.5227    0.5235    0.6192    0.6900    0.4664    0.5861    0.5940    0.7482    0.6290    1.1395    0.6834    0.8273    0.5662    0.7069    0.5705    0.7260    0.6636    0.6198    0.6358    0.8644    1.2027    0.6783    0.6034    0.6252    0.6568    0.7824    0.5913    0.8921    0.6350    0.7171    0.5727    0.6941    0.6469    0.8919    0.9634    0.6712    0.6018    0.6888    0.4483    0.7769    0.8462    0.5366    0.8829    0.4929    0.7788    0.6014    0.6134    1.1826    1.9199    0.5826    0.5957    0.7245    0.5978    0.5166    0.8464    1.4693    0.4678    1.0539    0.6244    0.8611    1.2907    0.5644    1.2614    0.4946    1.9199    0.5648    0.6188    0.5131    0.6157    0.9657    0.7734    0.4794    0.5326    0.5117
ind17         1.6284    1.0404    0.5248    0.5412    0.6047    1.6284    0.4262    1.6848    0.3956    0.3359    0.3036    0.3166    0.8959    0.3276    0.4971    0.4458    0.0000    0.4331    1.1297    0.9668    0.7797    1.6284    0.3988    0.3715    0.8945    0.3639    0.4932    0.9427    0.4753    0.4004    0.4753    0.7266    1.0357    0.4494    0.3242    1.5714    0.3612    0.4142    0.4016    0.8796    0.3528    0.4146    1.2873    0.2141    0.4338    0.3113    0.3112    0.2985    0.6192    0.5410    0.2315    0.4333    0.3272    0.3917    0.4952    1.6694    0.3773    0.6000    0.3236    0.4751    0.2871    0.3841    0.4535    0.3760    0.3869    0.3110    0.5859    0.3221    1.0144    0.5970    0.5096    0.2964    0.5071    0.3367    0.4562    0.5105    0.3408    0.3941    0.5480    1.1123    0.4086    0.3336    0.4643    0.3498    0.5485    0.2736    0.6583    0.3301    0.4847    0.4092    0.4990    0.5992    0.7309    0.9158    0.5461    0.5541    0.8045    0.3913    0.7430    0.7892    0.3860    0.8725    0.3424    0.5091    0.3663    0.3330    0.9840    1.6284    0.4320    0.5465    0.5497    0.4938    0.3302    0.7653    1.0236    0.3514    0.9754    0.5826    0.7438    1.2568    0.3652    1.1838    0.3296    1.6284    0.4843    0.3837    0.3626    0.4506    0.9087    0.6084    0.2909    0.2975    0.3125
ind18         1.9292    1.2107    0.6619    0.7581    0.8216    1.9292    0.5697    1.9057    0.6527    0.5117    0.5141    0.5335    1.1128    0.4633    0.7915    0.6295    0.4331    0.0000    1.3015    1.2224    0.9992    1.9292    0.6213    0.6752    1.2355    0.5397    0.7622    0.9890    0.7775    0.6695    0.6471    0.8969    1.2463    0.6301    0.5411    1.8721    0.5822    0.6817    0.5839    1.0966    0.5738    0.6355    1.5881    0.5204    0.6175    0.4935    0.5307    0.5180    0.8029    0.7981    0.4912    0.6542    0.5497    0.6141    0.7162    1.9702    0.5968    0.7837    0.6258    0.7307    0.5468    0.6065    0.6731    0.5597    0.6093    0.6173    0.8881    0.5698    1.1862    0.8914    0.3205    0.5070    0.6775    0.5472    0.6667    0.7210    0.6431    0.6590    0.8116    1.2494    0.6191    0.5441    0.6360    0.6441    0.8056    0.6146    0.9154    0.5843    0.7404    0.7502    0.6707    0.8548    0.9026    1.1248    0.7178    0.8098    1.0601    0.6096    0.9188    1.0542    0.5683    1.0909    0.5648    0.3666    0.5486    0.6367    1.2010    1.9292    0.6545    0.8036    0.8643    0.7163    0.5526    0.8157    1.4165    0.5739    1.1938    0.7261    0.7902    1.4391    0.5876    1.1503    0.5520    1.9292    0.7067    0.6061    0.5449    0.6731    1.1271    0.7906    0.5134    0.5200    0.5350
ind19         2.6438    1.2407    0.8753    0.9654    1.2449    2.6438    0.9387    1.8471    0.9413    0.9135    0.8668    0.8897    1.6435    1.0067    1.2319    1.2082    1.1297    1.3015    0.0000    1.3883    1.4430    2.6438    1.1027    1.1167    1.5977    0.9430    1.0884    1.5673    1.1457    1.1406    0.8226    1.3227    1.0635    0.9818    1.0180    2.5867    0.9889    1.1233    1.1709    1.6084    1.0879    1.0422    2.3006    1.0688    0.7782    1.0118    0.9773    1.0246    0.6983    1.0925    1.0038    0.8375    0.9912    1.0556    0.9223    2.6848    1.1859    0.6484    1.1035    0.9713    1.0942    1.0129    1.2956    0.8359    1.0508    1.0588    1.1523    1.0088    0.7575    1.1063    1.3638    0.9828    0.9421    0.9074    1.0705    0.7855    1.1222    0.8725    1.3183    1.1117    1.0880    0.8549    0.7243    1.0775    0.9552    1.0221    1.0437    0.9638    1.2199    1.2620    0.8382    1.0846    1.0490    1.3693    0.9244    0.9038    1.3198    1.0518    0.8455    1.1715    1.0860    1.2479    1.1120    1.2798    1.0991    1.0399    1.7926    2.6438    1.2017    1.1996    1.2516    0.9590    1.0298    1.3703    2.0390    1.0923    1.4412    0.9016    1.3326    1.5782    1.0329    0.9848    1.0303    2.6438    0.9686    1.0468    1.0974    0.9281    1.3570    1.2378    1.0573    1.1105    1.0473
ind20         1.3388    1.5115    1.0045    0.8786    0.9769    1.3388    1.0967    0.9448    0.7999    1.0172    0.9739    1.0376    1.7909    1.0815    0.6527    1.0825    0.9668    1.2224    1.3883    0.0000    0.9194    1.3388    0.9101    0.8578    0.9377    0.8343    1.2247    1.4962    0.8343    0.7427    1.0462    1.3635    1.4604    1.0158    1.1177    1.3958    0.9388    0.8885    1.0364    1.6732    0.9149    1.0276    1.1190    1.0542    1.0447    1.0689    0.9622    1.0562    1.1361    1.2986    0.9526    0.9526    1.0128    1.0539    0.9680    1.3798    1.1120    1.1753    0.8039    1.0049    0.9464    1.1410    0.8440    0.9883    1.1079    1.0786    1.0200    0.8846    1.3931    0.9841    1.1161    0.9090    1.0285    1.0188    1.0372    0.9369    0.9283    0.9903    1.2823    1.4484    1.1993    0.9805    1.0024    0.9051    1.1397    0.8455    1.2489    1.0034    1.0450    1.0170    0.8838    1.0351    1.1624    1.2728    0.9726    0.9016    1.1435    0.8906    1.1616    1.1484    1.0348    1.2744    0.9504    1.1938    1.0164    0.8955    1.5751    1.3388    0.8673    0.9893    1.0339    0.9459    0.9397    1.2326    1.0489    0.9462    1.4294    0.9725    1.0906    1.5484    1.0140    1.5525    0.9751    1.3388    0.9129    1.0029    0.9707    0.9724    1.3736    1.1540    0.8767    0.9431    0.9922
ind21         1.8448    1.3478    0.8724    0.7836    0.8006    1.8448    0.8399    1.6371    0.7637    0.7407    0.9100    0.8461    1.5150    0.7776    0.5158    0.9333    0.7797    0.9992    1.4430    0.9194    0.0000    1.8448    0.7811    0.7344    1.0291    0.7120    0.6973    1.2270    0.7854    0.6034    0.9326    1.1409    1.3708    0.8331    0.8485    1.7878    0.7497    0.7862    0.7325    1.4040    0.8127    0.8385    1.5383    0.7905    0.8556    0.8009    0.6942    0.7882    1.0040    1.1055    0.7247    0.8206    0.7850    0.8261    0.8826    1.8859    0.8082    0.9862    0.6495    0.8971    0.8169    0.8773    0.5760    0.7992    0.8801    0.8508    0.9529    0.6556    1.0691    0.8946    0.9649    0.6799    0.8163    0.8256    0.8736    0.8114    0.8159    0.8929    1.0131    1.4626    0.7030    0.7514    0.8121    0.7168    1.0036    0.6524    1.1127    0.7426    0.9325    0.7752    0.8283    0.9843    1.1159    1.2057    0.8589    0.8916    1.0976    0.7769    0.9725    1.0813    0.7182    1.3146    0.7147    0.9246    0.8606    0.8097    1.3446    1.8448    0.7455    0.8835    1.0007    0.7567    0.6680    1.1309    1.2887    0.6758    1.4042    0.7353    1.0112    1.4265    0.7862    1.4186    0.7521    1.8448    0.6771    0.8466    0.6947    0.8782    1.3018    0.9982    0.7423    0.7621    0.8051
ind22         0.0000    2.4852    2.1160    1.7191    1.7233    0.0000    1.8149    2.1436    1.8538    1.8420    1.8549    1.7913    1.0871    1.7062    1.5570    1.9199    1.6284    1.9292    2.6438    1.3388    1.8448    0.0000    1.7668    1.6594    1.0460    1.7780    1.9754    2.2513    1.6781    1.6485    2.0319    1.6291    2.5782    1.9454    1.7450    0.0570    1.9195    1.7170    1.7970    2.0618    1.8598    2.0083    0.5074    1.7715    2.0622    1.8285    1.8631    1.8157    2.1420    1.9140    1.7889    2.0028    1.8492    1.7847    2.1236    0.0411    1.7820    2.1920    1.7022    2.0446    1.7461    1.9415    1.5448    2.0044    1.9443    1.8684    1.9771    1.7182    2.4864    2.0079    1.7949    1.8532    1.8514    1.8489    1.8151    2.0547    1.7361    1.9263    1.8045    2.6047    1.8983    1.8233    1.9540    1.7030    2.0817    1.7421    2.2494    1.7552    1.9338    1.5949    1.9233    2.1912    2.1772    2.2060    1.8933    2.0193    2.2617    1.8417    2.1794    2.1686    1.6350    2.3067    1.6904    1.7146    1.8173    1.6871    1.0974    0.0000    1.5688    1.9829    1.9007    1.8877    1.7320    2.2303    0.6048    1.7678    2.4053    1.9788    2.0746    2.4362    1.7288    2.6202    1.8862    0.0000    1.9207    1.7149    1.7050    1.8779    2.2882    1.9630    1.7451    1.6919    1.8691
ind23         1.7668    1.0493    0.6032    0.5521    0.6660    1.7668    0.4330    1.6968    0.4380    0.3293    0.4539    0.4305    1.0640    0.4076    0.5089    0.5494    0.3988    0.6213    1.1027    0.9101    0.7811    1.7668    0.0000    0.3601    0.9189    0.3024    0.5836    1.0208    0.4822    0.4221    0.5884    0.8045    0.9601    0.5678    0.4049    1.7098    0.4450    0.5446    0.4477    0.9604    0.4733    0.4984    1.3891    0.3440    0.5494    0.3215    0.3933    0.3459    0.7348    0.4718    0.3156    0.5517    0.3374    0.4019    0.6136    1.8079    0.4607    0.6448    0.3851    0.6282    0.3345    0.3161    0.3974    0.4572    0.2830    0.4050    0.7330    0.4243    1.1647    0.6975    0.6567    0.4848    0.5879    0.4134    0.5688    0.6622    0.4494    0.5537    0.7100    1.0449    0.5575    0.4481    0.5787    0.3768    0.5140    0.4562    0.6595    0.4451    0.5660    0.4566    0.5412    0.7160    0.8462    0.9175    0.6228    0.6211    0.9934    0.5064    0.8093    0.9510    0.4178    0.9856    0.3741    0.6601    0.4806    0.4043    1.0924    1.7668    0.4638    0.6962    0.6857    0.5602    0.3267    0.8830    1.2106    0.3480    1.0194    0.6489    0.7450    1.2541    0.4456    1.2860    0.4805    1.7668    0.5506    0.4634    0.4290    0.5649    0.8733    0.7248    0.4073    0.3794    0.4275
ind24         1.6594    0.9917    0.6519    0.5661    0.6423    1.6594    0.5547    1.7158    0.3329    0.4988    0.5457    0.5586    1.0648    0.4906    0.4518    0.6879    0.3715    0.6752    1.1167    0.8578    0.7344    1.6594    0.3601    0.0000    0.7602    0.3138    0.5818    0.9815    0.3932    0.4659    0.6383    0.7253    1.0587    0.6165    0.4361    1.6024    0.4929    0.5458    0.5673    0.9172    0.5558    0.5263    1.3184    0.4170    0.5981    0.4770    0.5142    0.5015    0.7835    0.7067    0.4345    0.6003    0.4575    0.5574    0.6070    1.7005    0.5265    0.7657    0.4230    0.5869    0.4900    0.5498    0.5168    0.5417    0.5526    0.5139    0.6451    0.3278    1.1787    0.5846    0.6303    0.3547    0.6013    0.4637    0.5117    0.6049    0.4380    0.5211    0.5681    1.1710    0.5715    0.4262    0.5569    0.3344    0.6784    0.3154    0.7509    0.4599    0.6012    0.4519    0.5619    0.7110    0.8607    0.9891    0.5462    0.6161    0.8446    0.4826    0.7984    0.7907    0.4236    1.0220    0.3799    0.5467    0.5711    0.4840    0.9344    1.6594    0.5234    0.5825    0.7914    0.5493    0.3871    0.9102    1.0546    0.5218    1.0546    0.6380    0.8426    1.3018    0.4565    1.2258    0.4925    1.6594    0.5397    0.4632    0.4002    0.6555    0.9522    0.7250    0.4075    0.4324    0.4755
ind25         1.0460    1.5153    1.1755    0.9603    0.9811    1.0460    1.0702    1.8480    0.8803    0.9866    0.9930    0.9693    1.5301    0.9494    0.7254    1.1067    0.8945    1.2355    1.5977    0.9377    1.0291    1.0460    0.9189    0.7602    0.0000    0.8395    1.1805    1.4821    0.6667    0.8229    1.1281    1.2462    1.5809    1.1739    0.9882    0.9890    1.0503    0.8478    1.0402    1.4381    0.9906    1.1391    1.5534    0.9745    1.1217    1.0358    0.9991    1.0231    1.2015    1.0811    0.9194    1.0623    0.9797    0.9152    1.1832    1.0871    1.0252    1.2879    0.8329    1.1042    1.0116    1.1079    0.7521    1.0639    1.0748    0.9989    1.1322    0.9243    1.5460    1.1629    0.9886    0.9487    1.0579    0.9814    1.1078    1.1502    0.9676    1.0447    1.0875    1.6176    1.0892    0.9188    1.0494    0.9060    1.1776    0.8017    1.3456    0.9741    1.1065    0.7743    1.0611    1.2871    1.3090    1.3956    1.0847    1.1518    1.3937    0.9725    1.3242    1.2647    0.8546    1.5102    0.8698    1.0136    1.0969    0.8886    1.4985    1.0460    0.9544    1.0791    1.2310    0.9959    0.9473    1.3611    1.0708    1.0250    1.6701    1.1272    1.3183    1.7632    0.9464    1.8061    1.0183    1.0460    1.0289    0.9889    0.8900    1.0519    1.5319    1.2426    0.9191    0.9005    0.9653
ind26         1.7780    0.8539    0.4436    0.6154    0.4999    1.7780    0.4292    1.6232    0.2914    0.2541    0.3745    0.3977    1.0332    0.2472    0.4992    0.5631    0.3639    0.5397    0.9430    0.8343    0.7120    1.7780    0.3024    0.3138    0.8395    0.0000    0.5433    0.9077    0.3857    0.4204    0.4670    0.6471    0.9195    0.5261    0.3991    1.7209    0.3679    0.4674    0.4050    0.9546    0.4309    0.4567    1.4714    0.3382    0.4733    0.3157    0.3875    0.3402    0.6218    0.5801    0.2732    0.5100    0.2962    0.3961    0.5720    1.8190    0.4549    0.6021    0.4829    0.5865    0.3287    0.4244    0.4591    0.4514    0.3913    0.3992    0.6697    0.2777    0.9706    0.5627    0.5996    0.2514    0.4270    0.2537    0.3376    0.5015    0.4320    0.4407    0.5983    0.9282    0.4707    0.3229    0.4535    0.3183    0.5494    0.3256    0.6583    0.4055    0.5293    0.4982    0.3863    0.6374    0.7210    0.8016    0.3570    0.5578    0.8432    0.3234    0.5556    0.8025    0.2835    0.9527    0.2398    0.4771    0.4477    0.4252    1.0079    1.7780    0.3295    0.5132    0.6529    0.3531    0.2635    0.7716    1.1731    0.3983    0.9852    0.4418    0.7156    1.1593    0.2626    1.0742    0.3691    1.7780    0.3435    0.3589    0.2946    0.4951    0.9174    0.6898    0.3723    0.3089    0.3162
ind27         1.9754    1.1050    0.5978    0.5702    0.7488    1.9754    0.5355    1.8713    0.6454    0.4440    0.5600    0.5729    1.0997    0.5085    0.7123    0.6690    0.4932    0.7622    1.0884    1.2247    0.6973    1.9754    0.5836    0.5818    1.1805    0.5433    0.0000    1.1907    0.6900    0.5864    0.4341    0.8656    1.1430    0.5964    0.5055    1.9184    0.4737    0.5266    0.5831    1.0215    0.5368    0.5270    1.5977    0.4324    0.5091    0.4220    0.4587    0.4814    0.6945    0.6864    0.4506    0.5458    0.4380    0.5024    0.6772    2.0165    0.5961    0.5613    0.5056    0.6572    0.5044    0.5307    0.6709    0.4514    0.4976    0.4590    0.7652    0.5696    1.1244    0.7764    0.8008    0.6183    0.6533    0.5143    0.6349    0.6908    0.5975    0.5713    0.7589    1.2242    0.6221    0.5816    0.6074    0.6004    0.7979    0.5620    0.8721    0.5807    0.7414    0.6612    0.7185    0.8158    0.9116    1.0257    0.6533    0.7359    1.0221    0.5005    0.8177    0.7845    0.4962    0.8732    0.4874    0.7246    0.5871    0.5179    1.2175    1.9754    0.5771    0.6908    0.7222    0.6386    0.4395    0.8776    1.3706    0.5021    1.0555    0.5433    0.9300    1.3737    0.5447    1.2222    0.4402    1.9754    0.5590    0.5350    0.5422    0.5665    1.0579    0.7957    0.5483    0.5203    0.4572
